@1100
0A 12 09 12 08 12 07 12 06 12 05 12 04 12 B2 40 
80 5A 20 01 64 43 B0 12 98 15 F2 43 36 00 F2 43 
35 00 F2 43 1E 00 C2 43 1D 00 C2 43 33 00 F2 43 
32 00 B0 12 6E 14 4C 43 B0 12 66 15 B0 12 72 16 
05 4C 5C 43 B0 12 66 15 B0 12 72 16 06 4C 6C 43 
B0 12 66 15 B0 12 72 16 07 4C 6C 42 B0 12 66 15 
B0 12 72 16 08 4C 7C 40 05 00 B0 12 66 15 B0 12 
72 16 09 4C 7C 40 06 00 B0 12 66 15 B0 12 72 16 
0A 4C 7C 40 80 00 B0 12 1E 16 7C 40 32 00 B0 12 
48 16 7C 40 81 00 B0 12 1E 16 7C 40 30 00 B0 12 
48 16 0C 44 7C 80 80 00 B0 12 1E 16 4C 4A 3D 40 
0A 00 B0 12 F2 15 3F 40 30 00 4C 5F B0 12 48 16 
0C 44 7C 80 7F 00 B0 12 1E 16 4C 4A 3D 40 0A 00 
B0 12 F2 15 0C 4E 3F 40 30 00 4C 5F B0 12 48 16 
0C 44 7C 80 7E 00 B0 12 1E 16 7C 40 2F 00 B0 12 
48 16 0C 44 7C 80 7D 00 B0 12 1E 16 4C 49 3D 40 
0A 00 B0 12 F2 15 3F 40 30 00 4C 5F B0 12 48 16 
0C 44 7C 80 7C 00 B0 12 1E 16 4C 49 3D 40 0A 00 
B0 12 F2 15 0C 4E 3F 40 30 00 4C 5F B0 12 48 16 
0C 44 7C 80 7B 00 B0 12 1E 16 7C 40 2F 00 B0 12 
48 16 0C 44 7C 80 7A 00 B0 12 1E 16 4C 48 3D 40 
0A 00 B0 12 F2 15 3F 40 30 00 4C 5F B0 12 48 16 
0C 44 7C 80 79 00 B0 12 1E 16 4C 48 3D 40 0A 00 
B0 12 F2 15 0C 4E 3F 40 30 00 4C 5F B0 12 48 16 
7C 42 7C 80 40 00 B0 12 1E 16 4C 47 3D 40 0A 00 
B0 12 F2 15 3F 40 30 00 4C 5F B0 12 48 16 7C 42 
7C 80 3F 00 B0 12 1E 16 4C 47 3D 40 0A 00 B0 12 
F2 15 0C 4E 3F 40 30 00 4C 5F B0 12 48 16 7C 42 
7C 80 3E 00 B0 12 1E 16 7C 40 3A 00 B0 12 48 16 
7C 42 7C 80 3D 00 B0 12 1E 16 4C 46 3D 40 0A 00 
B0 12 F2 15 3F 40 30 00 4C 5F B0 12 48 16 7C 42 
7C 80 3C 00 B0 12 1E 16 4C 46 3D 40 0A 00 B0 12 
F2 15 0C 4E 3F 40 30 00 4C 5F B0 12 48 16 7C 42 
7C 80 3A 00 B0 12 1E 16 4C 45 3D 40 0A 00 B0 12 
F2 15 3F 40 30 00 4C 5F B0 12 48 16 7C 42 7C 80 
39 00 B0 12 1E 16 4C 45 3D 40 0A 00 B0 12 F2 15 
0C 4E 3F 40 30 00 4C 5F B0 12 48 16 F4 3E 0D 4C 
4E 43 F2 D0 03 00 32 00 4F 43 7F 92 25 2C 4C 4D 
B0 12 E2 15 4C 4C B0 12 DE 16 4D 5D 0D 12 3D 40 
18 00 1D 83 FE 23 3D 41 03 43 5C 43 B0 12 CE 16 
0D 12 3D 40 18 00 1D 83 FE 23 3D 41 03 43 4C 43 
B0 12 CE 16 0D 12 3D 40 18 00 1D 83 FE 23 3D 41 
03 43 5F 53 7F 92 DB 2B 5C 43 B0 12 DE 16 0D 12 
3D 40 18 00 1D 83 FE 23 3D 41 03 43 B0 12 CE 16 
D2 C3 32 00 D2 B3 30 00 0C 20 4C 43 B0 12 CE 16 
0D 12 3D 40 18 00 1D 83 FE 23 3D 41 03 43 5C 43 
0E 3C 5E 53 7E 90 C9 00 ED 2B 4C 43 B0 12 CE 16 
0D 12 3D 40 18 00 1D 83 FE 23 3D 41 03 43 30 41 
4F 43 D2 D3 32 00 5C 43 B0 12 DE 16 D2 C3 32 00 
0D 12 3D 40 18 00 1D 83 FE 23 3D 41 03 43 4E 43 
7E 92 23 2C 5C 43 B0 12 CE 16 0D 12 3D 40 18 00 
1D 83 FE 23 3D 41 03 43 4F 5F 1D 43 5D F2 30 00 
4F DD 0D 12 3D 40 18 00 1D 83 FE 23 3D 41 03 43 
4C 43 B0 12 CE 16 0D 12 3D 40 18 00 1D 83 FE 23 
3D 41 03 43 5E 53 7E 92 DD 2B 0C 4F 30 41 7C 40 
38 00 B0 12 1E 16 0D 12 3D 40 13 34 1D 83 FE 23 
3D 41 7C 42 B0 12 1E 16 0D 12 3D 40 13 34 1D 83 
FE 23 3D 41 5C 43 B0 12 1E 16 0D 12 3D 40 13 34 
1D 83 FE 23 3D 41 7C 40 06 00 B0 12 1E 16 0D 12 
3D 40 13 34 1D 83 FE 23 3D 41 7C 40 0C 00 B0 12 
1E 16 0D 12 3D 40 13 34 1D 83 FE 23 3D 41 30 41 
F2 D0 03 00 32 00 5C 43 B0 12 DE 16 0D 12 3D 40 
18 00 1D 83 FE 23 3D 41 03 43 B0 12 CE 16 0D 12 
3D 40 18 00 1D 83 FE 23 3D 41 03 43 4C 43 B0 12 
DE 16 0D 12 3D 40 18 00 1D 83 FE 23 3D 41 03 43 
B0 12 CE 16 0D 12 3D 40 18 00 1D 83 FE 23 3D 41 
03 43 30 41 F2 D0 03 00 32 00 4C 43 B0 12 DE 16 
0D 12 3D 40 18 00 1D 83 FE 23 3D 41 03 43 5C 43 
B0 12 CE 16 0D 12 3D 40 18 00 1D 83 FE 23 3D 41 
03 43 B0 12 DE 16 0D 12 3D 40 18 00 1D 83 FE 23 
3D 41 03 43 30 41 0B 4C B0 12 D0 14 7C 40 D0 00 
B0 12 4E 13 0C 4B B0 12 4E 13 B0 12 24 15 B0 12 
D0 14 7C 40 D1 00 B0 12 4E 13 B0 12 00 14 0F 4C 
B0 12 24 15 0C 4F 30 41 F2 F0 7F 00 57 00 F2 D0 
88 00 58 00 E2 C3 02 00 4F 43 7F 90 64 00 05 2C 
03 43 5F 53 7F 90 64 00 FB 2B E2 B3 02 00 F2 23 
E2 C3 02 00 30 41 3D F0 0F 00 3D E0 0F 00 0D 5D 
00 5D 0C 11 0C 11 0C 11 0C 11 0C 11 0C 11 0C 11 
0C 11 0C 11 0C 11 0C 11 0C 11 0C 11 0C 11 0C 11 
30 41 0B 43 0D 93 03 34 3D E3 1D 53 1B D3 0C 93 
03 34 3C E3 1C 53 3B E3 B0 12 90 16 1B B3 02 24 
3C E3 1C 53 2B B3 02 24 3E E3 1E 53 30 41 F2 F0 
DF 00 31 00 F2 F0 BF 00 31 00 F2 D0 80 00 31 00 
C2 4C 1D 00 0D 12 3D 40 13 34 1D 83 FE 23 3D 41 
F2 F0 7F 00 31 00 30 41 F2 D0 20 00 31 00 F2 F0 
BF 00 31 00 F2 D0 80 00 31 00 C2 4C 1D 00 0D 12 
3D 40 13 34 1D 83 FE 23 3D 41 F2 F0 7F 00 31 00 
30 41 0F 4C 4C 4F B0 12 E8 15 4C 4C 3E 40 0F 00 
4F FE 4C 4C 3D 40 0A 00 B0 12 BA 16 4C 5F 30 41 
0E 43 0F 4C 1C 43 0F 5F 0E 6E 0E 9D 01 28 0E 8D 
0C 6C F9 2B 30 41 31 40 00 0A B0 12 FC 16 0C 43 
B0 12 00 11 1C 43 B0 12 F6 16 02 12 32 C2 03 43 
82 4C 30 01 82 4D 38 01 1C 42 3A 01 00 13 4C 93 
03 20 E2 C3 31 00 02 3C E2 D3 31 00 30 41 4C 93 
03 20 D2 C3 31 00 02 3C D2 D3 31 00 30 41 32 D0 
10 00 FD 3F 03 43 03 43 FF 3F 03 43 1C 43 30 41 
@ffe0
EE 16 EE 16 EE 16 EE 16 EE 16 EE 16 EE 16 EE 16 
EE 16 EE 16 EE 16 EE 16 EE 16 EE 16 EE 16 A6 16 
q
